
Symbols:
StringArrayList {
 0	= "mapper"
  19 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  20 { 58 }		[(0)-(8)]->48	[(9)]->20	[(10)]->20	[(11)]->48	[(12)]->20	[(13)]->20	[(14)-(31)]->48	[' ' (32)]->20	['!' (33)-'?' (65535)]->48
  21 <null>		[(0)-(9)]->21	[(10)]->33	[(11)-(12)]->21	[(13)]->33	[(14)-'?' (65535)]->21
  22 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'o' (111)]->19	['p' (112)]->34	['q' (113)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  23 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'l' (108)]->19	['m' (109)]->35	['n' (110)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  24 { 14 }		[(0)-'?' (65535)]->48
  25 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'c' (99)]->19	['d' (100)]->36	['e' (101)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  26 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'o' (111)]->19	['p' (112)]->37	['q' (113)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  27 { 8 }		[(0)-'?' (65535)]->48
  28 { 17 }		[(0)-')' (41)]->48	['*' (42)]->38	['+' (43)-'?' (65535)]->48
  29 { 19 }		[(0)-'?' (65535)]->48
  30 <null>		[(0)-')' (41)]->30	['*' (42)]->39	['+' (43)-'?' (65535)]->30
  31 <null>		[(0)-'?' (65535)]->32
  32 <null>		[(0)-(9)]->32	[(10)]->48	[(11)-(12)]->32	[(13)]->48	[(14)-'!' (33)]->32	['"' (34)]->40	['#' (35)-'[' (91)]->32	['\' (92)]->31	[']' (93)-'?' (65535)]->32
  33 { 59 }		[(0)-'?' (65535)]->48
  34 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'o' (111)]->19	['p' (112)]->41	['q' (113)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  35 { 2 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  36 { 4 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  37 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'n' (110)]->19	['o' (111)]->42	['p' (112)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  38 { 16 }		[(0)-'?' (65535)]->48
  39 <null>		[(0)-')' (41)]->30	['*' (42)]->39	['+' (43)-'.' (46)]->30	['/' (47)]->43	['0' (48)-'?' (65535)]->30
  40 { 56 }		[(0)-'?' (65535)]->48
  41 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'d' (100)]->19	['e' (101)]->44	['f' (102)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  42 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'q' (113)]->19	['r' (114)]->45	['s' (115)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  43 { 60 }		[(0)-'?' (65535)]->48
  44 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'q' (113)]->19	['r' (114)]->46	['s' (115)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  45 { 57 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'s' (115)]->19	['t' (116)]->47	['u' (117)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  46 { 0 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  47 { 5 }		[(0)-(8)]->19	[(9)-(13)]->48	[(14)-(27)]->19	[(28)-'#' (35)]->48	['$' (36)]->19	['%' (37)-'/' (47)]->48	['0' (48)-'9' (57)]->19	[':' (58)-'@' (64)]->48	['A' (65)-'Z' (90)]->19	['[' (91)-'^' (94)]->48	['_' (95)]->19	['`' (96)]->48	['a' (97)-'z' (122)]->19	['{' (123)-'~' (126)]->48	['' (127)-'?' (159)]->19	['?' (160)-'?' (161)]->48	['?' (162)-'?' (165)]->19	['?' (166)-'?' (169)]->48	['?' (170)]->19	['?' (171)-'?' (180)]->48	['?' (181)]->19	['?' (182)-'?' (185)]->48	['?' (186)]->19	['?' (187)-'?' (191)]->48	['?' (192)-'?' (214)]->19	['?' (215)]->48	['?' (216)-'?' (246)]->19	['?' (247)]->48	['?' (248)-'?' (255)]->19	['?' (256)-'?' (65535)]->48
  48 <null>		[(0)-'?' (65535)]->48
fa end

scanner modes: 1
 mode 0 { 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 }
modes for parser states: 
 0 0
 1 0
 2 0
 3 0
 4 0
 5 0
 6 0
 7 0
 8 0
 9 0
 10 0
 11 0
 12 0
 13 0
 14 0
 15 0
 16 0
 17 0
 18 0
 19 0
 20 0
 21 0
 22 0
 23 0
 24 0
 25 0
 26 0
 27 0
 28 0
 29 0
 30 0
 31 0
 32 0
 33 0
 34 0
 35 0
 36 0
 37 0
 38 0
 39 0
 40 0
 41 0
 42 0
 43 0
 44 0
 45 0
 46 0
 47 0
 48 0
 49 0
 50 0
 51 0
 52 0
 53 0
 54 0
 55 0
 56 0
 57 0
 58 0
 59 0
 60 0
 61 0
 62 0
 63 0
 64 0
 65 0
 66 0
 67 0
 68 0
 69 0
 70 0
 71 0
 72 0
 73 0
 74 0
 75 0
 76 0
 77 0
 78 0
 79 0
 80 0
 81 0
 82 0
 83 0
 84 0
 85 0
 86 0
 87 0
 88 0
 89 0
 90 0
 91 0
 92 0
 93 0
 94 0
 95 0
 96 0
 97 0
 98 0
 99 0
 100 0
 101 0
 102 0


Attribute Grammar

[0]	Mapper	::= MapperName SyntaxFile Imports Definitions
		Mapper[-1].null  <==  (SyntaxFile[1].SyntaxFile)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Definitions[3].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].merged119  <==  (MapperName[0].merged118)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].Mapper  <==  (Mapper[-1].merged119, Mapper[-1].null, Mapper[-1].null)
			de.mlhartme.mork.compiler.Specification de.mlhartme.mork.compiler.Specification2Tode.mlhartme.mork.mapping.DefinitionArray(java.lang.String, de.mlhartme.mork.compiler.Syntax, java.util.List)
		Mapper[-1].null  <==  (Definitions[3].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Definitions[3].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Definitions[3].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Definitions[3].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].SideEffect  <==  (Mapper[-1].null, Mapper[-1].null, Mapper[-1].null, Mapper[-1].null)
			java.lang.Object sideEffect(java.util.List, java.util.List, java.util.List, java.util.List)
		Mapper[-1].null  <==  (Imports[2].Imports)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Imports[2].Imports)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (Imports[2].Imports)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (SyntaxFile[1].SymbolTable)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (SyntaxFile[1].Grammar)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (SyntaxFile[1].SymbolTable)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Mapper[-1].null  <==  (SyntaxFile[1].SymbolTable)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].null)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].Mapper)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].Mapper)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].Mapper)
			java.lang.Object copy(java.lang.Object)
		Definitions[3].null  <==  (Mapper[-1].Mapper)
			java.lang.Object copy(java.lang.Object)

[1]	MapperName	::= "mapper" Name ";"
		MapperName[-1].merged118  <==  (Name[1].Name)
			java.lang.Object copy(java.lang.Object)

[2]	SyntaxFile	::= Dtd
		SyntaxFile[-1].merged121  <==  (Dtd[0].Dtd)
			java.lang.Object copy(java.lang.Object)
		SyntaxFile[-1].SyntaxFile  <==  (SyntaxFile[-1].merged121)
			de.mlhartme.mork.compiler.Syntax Syntax(de.mlhartme.mork.compiler.Syntax)
		SyntaxFile[-1].Grammar  <==  (SyntaxFile[-1].SyntaxFile)
			de.mlhartme.mork.grammar.Grammar getIFGrammar(de.mlhartme.mork.compiler.Syntax)
		SyntaxFile[-1].SymbolTable  <==  (SyntaxFile[-1].SyntaxFile)
			de.mlhartme.mork.util.StringArrayList getIFSymbolTable(de.mlhartme.mork.compiler.Syntax)

[3]	SyntaxFile	::= Grammar
		SyntaxFile[-1].merged121  <==  (Grammar[0].Grammar)
			java.lang.Object copy(java.lang.Object)
		SyntaxFile[-1].SyntaxFile  <==  (SyntaxFile[-1].merged121)
			de.mlhartme.mork.compiler.Syntax Syntax(de.mlhartme.mork.compiler.Syntax)
		SyntaxFile[-1].Grammar  <==  (SyntaxFile[-1].SyntaxFile)
			de.mlhartme.mork.grammar.Grammar getIFGrammar(de.mlhartme.mork.compiler.Syntax)
		SyntaxFile[-1].SymbolTable  <==  (SyntaxFile[-1].SyntaxFile)
			de.mlhartme.mork.util.StringArrayList getIFSymbolTable(de.mlhartme.mork.compiler.Syntax)

[4]	Grammar	::= "grm" "=" StringLiteral ";"
		Grammar[-1].merged123  <==  (StringLiteral[2].null)
			java.lang.Object copy(java.lang.Object)
		Grammar[-1].Grammar  <==  (Grammar[-1].null, Grammar[-1].merged123)
			de.mlhartme.mork.compiler.Syntax loadGrammar(java.lang.Object, java.lang.String)

[5]	Dtd	::= "dtd" "=" StringLiteral ";"
		Dtd[-1].merged125  <==  (StringLiteral[2].null)
			java.lang.Object copy(java.lang.Object)
		Dtd[-1].Dtd  <==  (Dtd[-1].null, Dtd[-1].merged125)
			de.mlhartme.mork.compiler.Syntax loadDtd(java.lang.Object, java.lang.String)

[6]	Imports	::= <61>
		Imports[-1].merged130  <==  (<61>[0].merged131)
			java.lang.Object copy(java.lang.Object)
		Imports[-1].Imports  <==  (Imports[-1].merged130)
			de.mlhartme.mork.mapping.Library de.mlhartme.mork.mapping.Library0Tode.mlhartme.mork.mapping.ImportArray(java.util.List)

[7]	Imports	::=
		Imports[-1].merged130  <==  ()
			java.lang.Object createSequence()
		Imports[-1].Imports  <==  (Imports[-1].merged130)
			de.mlhartme.mork.mapping.Library de.mlhartme.mork.mapping.Library0Tode.mlhartme.mork.mapping.ImportArray(java.util.List)

[8]	<61>	::= <61> Import
		<61>[-1].merged131  <==  (<61>[0].merged131, Import[1].merged132)
			java.lang.Object sequenceAndSequence0copy(java.lang.Object, java.lang.Object)

[9]	<61>	::= Import
		<61>[-1].merged131  <==  (Import[0].merged132)
			java.lang.Object copy(java.lang.Object)

[10]	Import	::= "import" PackageName ":" Class <62> ";"
		Import[-1].merged132  <==  (Class[3].Class, <62>[4].merged133)
			java.lang.Object sequenceAndSequence0createSequenceValue(java.lang.Object, java.lang.Object)
		Import[-1].null  <==  (PackageName[1].PackageName)
			java.lang.Object copy(java.lang.Object)
		Class[3].null  <==  (Import[-1].null)
			java.lang.Object copy(java.lang.Object)
		<62>[4].null  <==  (Import[-1].null)
			java.lang.Object copy(java.lang.Object)

[11]	Import	::= "import" PackageName ":" Class ";"
		Import[-1].merged132  <==  (Class[3].Class)
			java.lang.Object createSequenceValue(java.lang.Object)
		Import[-1].null  <==  (PackageName[1].PackageName)
			java.lang.Object copy(java.lang.Object)
		Class[3].null  <==  (Import[-1].null)
			java.lang.Object copy(java.lang.Object)

[12]	<62>	::= <62> "," Class
		<62>[-1].merged133  <==  (<62>[0].merged133, Class[2].Class)
			java.lang.Object sequenceAndValue0copy(java.lang.Object, java.lang.Object)
		Class[2].null  <==  (<62>[-1].null)
			java.lang.Object copy(java.lang.Object)
		<62>[0].null  <==  (<62>[-1].null)
			java.lang.Object copy(java.lang.Object)

[13]	<62>	::= "," Class
		<62>[-1].merged133  <==  (Class[1].Class)
			java.lang.Object createSequenceValue(java.lang.Object)
		Class[1].null  <==  (<62>[-1].null)
			java.lang.Object copy(java.lang.Object)

[14]	Class	::= Identifier "->" Identifier
		Class[-1].merged137  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)
		Class[-1].merged139  <==  (Identifier[2].null)
			java.lang.Object copy(java.lang.Object)
		Class[-1].Class  <==  (Class[-1].null, Class[-1].merged137, Class[-1].merged139)
			de.mlhartme.mork.mapping.Import create(java.lang.String, java.lang.String, java.lang.String)

[15]	Class	::= Identifier
		Class[-1].merged137  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)
		Class[-1].merged139  <==  ()
			java.lang.Object createOption()
		Class[-1].Class  <==  (Class[-1].null, Class[-1].merged137, Class[-1].merged139)
			de.mlhartme.mork.mapping.Import create(java.lang.String, java.lang.String, java.lang.String)

[16]	PackageName	::= Name
		PackageName[-1].merged135  <==  (Name[0].Name)
			java.lang.Object copy(java.lang.Object)
		PackageName[-1].PackageName  <==  (PackageName[-1].merged135)
			java.lang.String String(java.lang.String)

[17]	Name	::= Identifier <63>
		Name[-1].merged142  <==  (Identifier[0].null, <63>[1].merged143)
			java.lang.Object sequenceAndSequence0createSequenceValue(java.lang.Object, java.lang.Object)
		Name[-1].Name  <==  (Name[-1].merged142)
			java.lang.String name0Tojava.lang.StringArray(java.util.List)

[18]	Name	::= Identifier
		Name[-1].merged142  <==  (Identifier[0].null)
			java.lang.Object createSequenceValue(java.lang.Object)
		Name[-1].Name  <==  (Name[-1].merged142)
			java.lang.String name0Tojava.lang.StringArray(java.util.List)

[19]	<63>	::= <63> "." Identifier
		<63>[-1].merged143  <==  (<63>[0].merged143, Identifier[2].null)
			java.lang.Object sequenceAndValue0copy(java.lang.Object, java.lang.Object)

[20]	<63>	::= "." Identifier
		<63>[-1].merged143  <==  (Identifier[1].null)
			java.lang.Object createSequenceValue(java.lang.Object)

[21]	Constructor	::= Copy
		Copy[0].null  <==  (Constructor[-1].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[-1].merged164  <==  (Copy[0].Copy)
			java.lang.Object copy(java.lang.Object)

[22]	Constructor	::= MemberRef
		MemberRef[0].null  <==  (Constructor[-1].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[-1].merged164  <==  (MemberRef[0].MemberRef)
			java.lang.Object copy(java.lang.Object)

[23]	Constructor	::= ClassRef
		ClassRef[0].null  <==  (Constructor[-1].null)
			java.lang.Object copy(java.lang.Object)
		Constructor[-1].merged164  <==  (ClassRef[0].ClassRef)
			java.lang.Object copy(java.lang.Object)

[24]	Constructor	::= Internal
		Constructor[-1].merged164  <==  (Internal[0].Internal)
			java.lang.Object copy(java.lang.Object)

[25]	ClassRef	::= Identifier
		ClassRef[-1].merged145  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)
		ClassRef[-1].ClassRef  <==  (ClassRef[-1].null, ClassRef[-1].merged145)
			de.mlhartme.mork.reflect.Selection lookupClass(de.mlhartme.mork.mapping.Library, java.lang.String)

[26]	MemberRef	::= Identifier "." Identifier
		MemberRef[-1].merged147  <==  (Identifier[0].null)
			java.lang.Object copy(java.lang.Object)
		MemberRef[-1].merged149  <==  (Identifier[2].null)
			java.lang.Object copy(java.lang.Object)
		MemberRef[-1].MemberRef  <==  (MemberRef[-1].null, MemberRef[-1].merged147, MemberRef[-1].merged149)
			de.mlhartme.mork.reflect.Selection lookupMember(de.mlhartme.mork.mapping.Library, java.lang.String, java.lang.String)

[27]	Internal	::= "[" Identifier "]"
		Internal[-1].merged151  <==  (Identifier[1].null)
			java.lang.Object copy(java.lang.Object)
		Internal[-1].Internal  <==  (Internal[-1].merged151)
			de.mlhartme.mork.mapping.Internal de.mlhartme.mork.mapping.Internal(java.lang.String)

[28]	Copy	::= "(" Identifier ")"
		Copy[-1].merged153  <==  (Identifier[1].null)
			java.lang.Object copy(java.lang.Object)
